"X","Y"
-0.896914546624981,0.740831735446185
0.184849184646742,-0.0289288298554579
1.58784533120882,2.69811726054524
-1.13037567424629,0.900664903792367
-0.0802517565509893,0.152876210075145
0.132420284381094,0.175644064506807
0.707954729271733,0.540170531478542
-0.23969802417184,0.241690741337994
1.98447393665293,4.18642804675945
-0.138787012119665,-0.116972325689304
0.417650750792556,0.2774982423773
0.981752777463662,0.870196299045395
-0.392695355503813,0.0537981778273202
-1.03966897694891,0.686113206701552
1.78222896030858,3.06245088807439
-2.31106908460517,5.43610642439301
0.878604580921265,1.01538954737137
0.035806718015226,0.0248200346335682
1.01282869212708,1.04349530247852
0.432265154539617,0.146729747725981
2.09081920524915,4.27180823770367
-1.19992581964387,1.65775548052348
1.58963820029007,2.71127576357383
1.95465164222325,3.89357375400178
0.00493777682814261,0.0590540125827779
-2.45170638784613,6.11685389583396
0.477237302613617,0.421513403517445
-0.596558168631403,0.737602795917642
0.792203270299649,0.928144711017362
0.289636710177348,0.0215238350798988
0.738938603762125,0.735633997361947
0.318960401097649,0.0842011850324103
1.076164353812,1.11938445400282
-0.284157720488246,0.226593756059326
-0.776675273979758,0.808905452774193
-0.595660498691777,0.293373362050065
-1.72597977914603,3.13215451690497
-0.902584479763688,0.810368596429277
-0.559061914900466,0.611055801777476
-0.246512567333516,0.150304060394588
-0.383586228431444,0.182133760566412
-1.95910317516713,3.91553349481914
-0.841705060135608,0.450688519609184
1.90354746734764,3.66979432710699
0.622493930120737,0.531528063431809
1.99092043558031,3.9134777963808
-0.305483724841454,0.0295211294176301
-0.0908442352007592,0.204941360041226
-0.184161451551261,0.199563631434203
-1.19876776530741,1.51360292854336
-0.838287147602044,0.993857293833662
2.06630135573124,4.40289339458863
-0.562247053342494,0.242120298085195
1.27571551185092,1.9371003151121
-1.04757262699498,1.56326121271137
-1.96587824144733,4.14456217448082
-0.322971093759972,-0.0839388366915934
0.935862526808633,1.04249883866406
1.13922980273408,1.44482186193845
1.67161876732599,2.81895293754404
-1.78824220676485,3.50888290560396
2.03124251875525,4.41059778698547
-0.703144332993886,0.4226605204675
0.158164762560122,-0.0745325522903852
0.50623479748072,-0.120723936973143
-0.819995105616198,0.444466716463329
-1.99884699496412,3.90404350569995
-0.479292591451641,0.464388103102927
