"","X","Y"
"1",-0.896914546624981,-0.992350499376948
"2",0.184849184646742,0.0902021082667074
"3",1.58784533120882,1.85314202826419
"4",-1.13037567424629,-1.69600206594935
"5",-0.0802517565509893,0.139402041917449
"6",0.132420284381094,0.36958368356795
"7",0.707954729271733,0.766410678442226
"8",-0.23969802417184,0.0366553736473247
"9",1.98447393665293,2.35691079890995
"10",-0.138787012119665,-0.343138252753276
"11",0.417650750792556,0.572249889902128
"12",0.981752777463662,0.841289451945333
"13",-0.392695355503813,-0.543312552114231
"14",-1.03966897694891,-1.63186653934159
"15",1.78222896030858,1.61139519197628
"16",-2.31106908460517,-2.16846991874229
"17",0.878604580921265,1.24376988755458
"18",0.035806718015226,0.0711135883830454
"19",1.01282869212708,1.03933870645108
"20",0.432265154539617,0.372080030384851
"21",2.09081920524915,1.94124413824666
"22",-1.19992581964387,-0.873025557830669
"23",1.58963820029007,1.86612743391863
"24",1.95465164222325,2.06401770955683
"25",0.00493777682814261,0.0934822232423027
"26",-2.45170638784613,-2.29272186240344
"27",0.477237302613617,0.767874243380902
"28",-0.596558168631403,-0.0239764475962213
"29",0.792203270299649,1.2430413046155
"30",0.289636710177348,0.196088326973661
"31",0.738938603762125,1.02334420961017
"32",0.318960401097649,0.292658572443705
"33",1.076164353812,1.01804646019282
"34",-0.284157720488246,-0.0653855015688711
"35",-0.776675273979758,-0.468153816635765
"36",-0.595660498691777,-0.687817600169284
"37",-1.72597977914603,-1.49625730082007
"38",-0.902584479763688,-0.909019699785203
"39",-0.559061914900466,-0.111303549272515
"40",-0.246512567333516,-0.112209145521676
"41",-0.383586228431444,-0.331093179545215
"42",-1.95910317516713,-1.84293080936331
"43",-0.841705060135608,-1.22837339310866
"44",1.90354746734764,1.97299951733969
"45",0.622493930120737,0.838537985712709
"46",1.99092043558031,1.91549085893456
"47",-0.305483724841454,-0.401182489929523
"48",-0.0908442352007592,0.204188792257263
"49",-0.184161451551261,0.0643108352438419
"50",-1.19876776530741,-1.08392960520257
"51",-0.838287147602044,-0.401589219603707
"52",2.06630135573124,2.26623950856905
"53",-0.562247053342494,-0.673249229703178
"54",1.27571551185092,1.74019088375348
"55",-1.04757262699498,-0.348793421171679
"56",-1.96587824144733,-1.54605087002013
"57",-0.322971093759972,-0.605344839904132
"58",0.935862526808633,1.18585278117777
"59",1.13922980273408,1.35969578048545
"60",1.67161876732599,1.70858421872734
"61",-1.78824220676485,-1.32163313344177
"62",2.03124251875525,2.45821994423471
"63",-0.703144332993886,-0.81077148182476
"64",0.158164762560122,0.00884179595099469
"65",0.50623479748072,-0.0592616132495123
"66",-0.819995105616198,-1.16188299077298
"67",-1.99884699496412,-2.13586570032987
"68",-0.479292591451641,-0.127292519127895
"69",0.0841799043222426,-0.0118762867115778
"70",-0.895486610663309,-0.882984633120277
"71",-0.921275665507737,-0.974370618746326
"72",0.330449503465315,1.01587078850926
"73",-0.141660808936081,-0.382743952235542
"74",0.434847761502698,0.804037931474962
"75",-0.053722626017184,-0.064055999729637
"76",-0.907110375593489,-1.10584263489094
"77",1.30351223242227,1.22863217822829
"78",0.77178977553986,1.53172399746432
"79",1.05252559530764,1.09996138402849
"80",-1.41003834066371,-1.18442658790018
"81",0.995984589777751,0.867667387048399
